		<hkobject name="#0057" class="hkbBoneWeightArray" signature="0xcd902b77">
			<hkparam name="variableBindingSet">null</hkparam>
			<hkparam name="boneWeights" numelements="99">
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
<!-- MOD_CODE ~xpmse~ OPEN -->
				0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
				0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
<!-- CLOSE -->
			</hkparam>
		</hkobject>
